file,true_hr,pred_hr,error_bpm
sample_1189_HR_122.csv,122.549,137.79102,15.242012
sample_118_HR_84.csv,84.364,109.76791,25.403908
sample_1190_HR_123.csv,123.584,155.59804,32.014038
sample_1191_HR_124.csv,124.224,148.8319,24.607895
sample_1192_HR_124.csv,124.095,122.108025,-1.9869766
sample_1193_HR_123.csv,123.967,140.21005,16.24305
sample_1194_HR_123.csv,123.762,129.76093,5.9989243
sample_1195_HR_123.csv,123.491,150.05408,26.56308
sample_1196_HR_123.csv,123.491,130.52357,7.0325775
sample_1197_HR_123.csv,123.899,134.03358,10.1345825
sample_1198_HR_125.csv,125.523,135.37895,9.855949
sample_1199_HR_127.csv,127.932,144.23018,16.29818
sample_119_HR_88.csv,88.443,124.592476,36.149475
sample_11_HR_74.csv,74.586,114.78533,40.199333
sample_1200_HR_129.csv,129.969,134.67918,4.71019
sample_1201_HR_132.csv,132.304,148.6487,16.344696
sample_1202_HR_134.csv,134.921,148.90298,13.981979
sample_1203_HR_136.csv,136.95,142.07242,5.1224213
sample_1204_HR_140.csv,140.11,140.78293,0.67292786
sample_1205_HR_142.csv,142.555,130.63751,-11.91748
sample_1206_HR_144.csv,144.695,143.67982,-1.0151825
sample_1207_HR_146.csv,146.262,148.61429,2.352295
sample_1208_HR_146.csv,146.756,148.20198,1.4459839
sample_1209_HR_146.csv,146.605,152.0652,5.460205
sample_120_HR_88.csv,88.235,99.03259,10.797592
sample_1210_HR_146.csv,146.454,150.62646,4.17247
sample_1211_HR_145.csv,145.946,148.98595,3.0399475
sample_1212_HR_144.csv,144.85,141.41418,-3.4358215
sample_1213_HR_142.csv,142.857,141.06491,-1.7920837
sample_1214_HR_140.csv,140.573,141.22458,0.6515808
sample_1215_HR_138.csv,138.137,141.70561,3.5686188
sample_1216_HR_136.csv,136.803,135.68251,-1.1204834
sample_1217_HR_135.csv,135.928,134.51907,-1.4089203
sample_1218_HR_135.csv,135.678,134.95029,-0.7277069
sample_1219_HR_135.csv,135.638,135.46584,-0.17216492
sample_121_HR_87.csv,87.822,125.13603,37.314034
sample_1220_HR_135.csv,135.815,136.30171,0.4867096
sample_1221_HR_135.csv,135.638,135.53102,-0.10697937
sample_1222_HR_134.csv,134.831,135.32922,0.49822998
sample_1223_HR_133.csv,133.648,135.05867,1.410675
sample_1224_HR_132.csv,132.89,135.04875,2.1587524
sample_1225_HR_132.csv,132.674,134.64764,1.9736481
sample_1226_HR_133.csv,133.185,134.50345,1.3184509
sample_1227_HR_133.csv,133.648,133.5146,-0.13339233
sample_1228_HR_86.csv,86.934,85.58003,-1.3539658
sample_1229_HR_88.csv,88.997,89.35907,0.36206818
sample_122_HR_86.csv,86.117,118.41466,32.29766
sample_1230_HR_90.csv,90.263,89.01264,-1.2503586
sample_1231_HR_90.csv,90.759,88.87997,-1.879036
sample_1232_HR_90.csv,90.959,89.19486,-1.7641373
sample_1233_HR_91.csv,91.06,89.306404,-1.7535934
sample_1234_HR_91.csv,91.261,90.72179,-0.5392151
sample_1235_HR_91.csv,91.667,91.255936,-0.41106415
sample_1236_HR_91.csv,91.769,90.47334,-1.2956543
sample_1237_HR_91.csv,91.463,89.95499,-1.5080109
sample_1238_HR_90.csv,90.659,89.494095,-1.1649017
sample_1239_HR_90.csv,90.263,89.4081,-0.8549042
sample_123_HR_84.csv,84.702,135.67523,50.97323
sample_1240_HR_90.csv,90.461,89.45988,-1.0011215
sample_1241_HR_91.csv,91.16,89.234985,-1.9250183
sample_1242_HR_92.csv,92.076,89.59778,-2.478218
sample_1243_HR_92.csv,92.489,95.10401,2.6150131
sample_1244_HR_92.csv,92.489,94.640755,2.1517563
sample_1245_HR_92.csv,92.282,89.20789,-3.0741043
sample_1246_HR_92.csv,92.308,89.27568,-3.032318
sample_1247_HR_92.csv,92.497,99.63084,7.133835
sample_1248_HR_92.csv,92.688,92.50164,-0.18636322
sample_1249_HR_92.csv,92.497,93.593925,1.0969238
sample_124_HR_85.csv,85.131,126.93238,41.801384
sample_1250_HR_91.csv,91.871,92.76315,0.8921509
sample_1251_HR_90.csv,90.959,89.957085,-1.001915
sample_1252_HR_90.csv,90.164,89.413055,-0.75094604
sample_1253_HR_89.csv,89.869,89.4256,-0.44340515
sample_1254_HR_90.csv,90.263,89.1326,-1.1304016
sample_1255_HR_90.csv,90.164,89.00344,-1.1605606
sample_1256_HR_90.csv,90.066,89.94929,-0.11671448
sample_1257_HR_88.csv,88.901,89.31392,0.4129181
sample_1258_HR_87.csv,87.302,89.07173,1.7697296
sample_1259_HR_85.csv,85.911,88.36274,2.4517365
sample_125_HR_85.csv,85.131,159.8385,74.707504
sample_1260_HR_85.csv,85.034,96.47166,11.43766
sample_1261_HR_84.csv,84.27,109.3477,25.077705
sample_1262_HR_83.csv,83.799,119.18348,35.384476
sample_1263_HR_83.csv,83.671,81.57179,-2.099205
sample_1264_HR_83.csv,83.333,88.64965,5.3166504
sample_1265_HR_83.csv,83.056,89.92748,6.871483
sample_1266_HR_82.csv,82.873,100.25601,17.38301
sample_1267_HR_83.csv,83.056,144.55806,61.50206
sample_1268_HR_83.csv,83.333,85.64495,2.3119507
sample_1269_HR_83.csv,83.987,155.0275,71.0405
sample_126_HR_86.csv,86.009,157.92386,71.914856
sample_1270_HR_84.csv,84.081,94.50464,10.423637
sample_1271_HR_83.csv,83.893,82.32688,-1.5661163
sample_1272_HR_84.csv,84.012,82.317085,-1.6949158
sample_1273_HR_84.csv,84.442,83.66038,-0.78162384
sample_1274_HR_85.csv,85.227,89.3675,4.140503
sample_1275_HR_85.csv,85.911,89.13833,3.2273254
sample_1276_HR_85.csv,85.812,89.569725,3.7577286
sample_1277_HR_84.csv,84.938,92.66619,7.7281876
sample_1278_HR_84.csv,84.356,82.78873,-1.567276
sample_1279_HR_84.csv,84.356,82.39355,-1.9624557
sample_127_HR_89.csv,89.577,163.88124,74.30424
sample_1280_HR_85.csv,85.848,82.57954,-3.2684631
sample_1281_HR_87.csv,87.108,90.36585,3.2578506
sample_1282_HR_88.csv,88.235,89.42196,1.1869583
sample_1283_HR_87.csv,87.413,88.703926,1.2909241
sample_1284_HR_85.csv,85.616,87.4431,1.8271027
sample_1285_HR_84.csv,84.364,85.522995,1.1589966
sample_1286_HR_84.csv,84.184,82.67211,-1.5118866
sample_1287_HR_84.csv,84.364,86.543686,2.1796875
sample_1288_HR_85.csv,85.519,85.34334,-0.17565918
sample_1289_HR_85.csv,85.812,86.69657,0.8845749
sample_128_HR_92.csv,92.308,160.32011,68.012115
sample_1290_HR_86.csv,86.906,93.84388,6.9378815
sample_1291_HR_86.csv,86.569,89.413025,2.8440247
sample_1292_HR_84.csv,84.964,89.19227,4.2282715
sample_1293_HR_83.csv,83.241,85.44734,2.2063446
sample_1294_HR_81.csv,81.61,122.47712,40.86712
sample_1295_HR_81.csv,81.257,83.63309,2.3760834
sample_1296_HR_81.csv,81.433,82.45148,1.0184784
sample_1297_HR_81.csv,81.788,81.86769,0.079689026
sample_1298_HR_81.csv,81.433,81.74726,0.3142624
sample_1299_HR_80.csv,80.645,82.046,1.401001
sample_129_HR_95.csv,95.44,162.93686,67.49686
sample_12_HR_76.csv,76.357,79.710846,3.3538437
sample_1300_HR_80.csv,80.262,108.061165,27.799164
sample_1301_HR_79.csv,79.957,82.09987,2.142868
sample_1302_HR_80.csv,80.043,85.19572,5.1527176
sample_1303_HR_80.csv,80.453,80.95336,0.5003586
sample_1304_HR_80.csv,80.994,82.57879,1.5847855
sample_1305_HR_82.csv,82.237,81.38453,-0.8524704
sample_1306_HR_83.csv,83.149,81.81688,-1.3321228
sample_1307_HR_84.csv,84.012,81.792015,-2.219986
sample_1308_HR_84.csv,84.555,87.35894,2.8039398
sample_1309_HR_84.csv,84.842,81.9161,-2.9259033
sample_130_HR_98.csv,98.485,147.90686,49.42186
sample_1310_HR_84.csv,84.175,82.665215,-1.5097885
sample_1311_HR_83.csv,83.426,81.96176,-1.464241
sample_1312_HR_82.csv,82.69,81.71564,-0.97436523
sample_1313_HR_81.csv,81.967,81.73499,-0.23200989
sample_1314_HR_81.csv,81.788,81.88582,0.09781647
sample_1315_HR_82.csv,82.508,81.78727,-0.72073364
sample_1316_HR_83.csv,83.756,81.69011,-2.0658875
sample_1317_HR_85.csv,85.759,85.46497,-0.29402924
sample_1318_HR_87.csv,87.311,89.34447,2.0334702
sample_1319_HR_86.csv,86.505,88.78125,2.2762527
sample_131_HR_100.csv,100.897,126.79225,25.895248
sample_1320_HR_84.csv,84.555,83.67522,-0.87978363
sample_1321_HR_82.csv,82.508,81.74608,-0.76192474
sample_1322_HR_81.csv,81.522,81.64138,0.119377136
sample_1323_HR_81.csv,81.967,81.91523,-0.05177307
sample_1324_HR_82.csv,82.317,81.69309,-0.623909
sample_1325_HR_83.csv,83.241,81.89288,-1.348114
sample_1326_HR_83.csv,83.927,82.8084,-1.1185989
sample_1327_HR_85.csv,85.052,82.0014,-3.0505981
sample_132_HR_101.csv,101.925,126.49146,24.56646
sample_133_HR_100.csv,100.0,96.98519,-3.0148087
sample_134_HR_96.csv,96.266,129.12538,32.859383
sample_135_HR_93.csv,93.458,134.52428,41.066277
sample_136_HR_91.csv,91.931,130.4009,38.469894
sample_137_HR_92.csv,92.975,99.357,6.382004
sample_138_HR_94.csv,94.439,125.51646,31.077454
sample_139_HR_95.csv,95.819,113.37947,17.56047
sample_13_HR_76.csv,76.879,105.343735,28.464737
sample_140_HR_94.csv,94.394,115.66796,21.273964
sample_141_HR_90.csv,90.361,125.497826,35.136826
sample_142_HR_70.csv,70.239,107.235214,36.996216
sample_143_HR_69.csv,69.686,109.632355,39.946358
sample_144_HR_69.csv,69.686,106.2062,36.520203
sample_145_HR_68.csv,68.493,100.07627,31.583275
sample_146_HR_66.csv,66.288,132.80032,66.51232
sample_147_HR_65.csv,65.217,97.570984,32.35398
sample_148_HR_64.csv,64.655,111.0314,46.376404
sample_149_HR_63.csv,63.898,81.492455,17.594456
sample_14_HR_75.csv,75.503,102.76782,27.264824
sample_150_HR_64.csv,64.725,71.4128,6.687805
sample_151_HR_64.csv,64.417,70.56497,6.147972
sample_152_HR_64.csv,64.655,69.63972,4.9847183
sample_153_HR_64.csv,64.378,66.742546,2.3645477
sample_154_HR_63.csv,63.158,62.301407,-0.8565941
sample_155_HR_63.csv,63.025,61.077675,-1.9473267
sample_156_HR_62.csv,62.176,60.45805,-1.7179489
sample_157_HR_61.csv,61.692,61.24188,-0.45012283
sample_158_HR_61.csv,61.692,60.241737,-1.450264
sample_159_HR_61.csv,61.837,60.386986,-1.450016
sample_15_HR_73.csv,73.62,139.51012,65.890114
sample_160_HR_62.csv,62.5,78.1665,15.666496
sample_161_HR_61.csv,61.547,62.043198,0.49619675
sample_162_HR_60.csv,60.834,59.808414,-1.0255852
sample_163_HR_60.csv,60.624,59.706936,-0.91706467
sample_164_HR_61.csv,61.547,61.254436,-0.2925644
sample_165_HR_62.csv,62.278,87.23694,24.958939
sample_166_HR_64.csv,64.935,114.65741,49.722412
sample_167_HR_66.csv,66.298,89.84947,23.551476
sample_168_HR_68.csv,68.337,134.46326,66.12626
sample_169_HR_70.csv,70.903,142.57321,71.67021
sample_16_HR_70.csv,70.093,134.00937,63.916367
sample_170_HR_71.csv,71.942,141.59903,69.65703
sample_171_HR_71.csv,71.259,141.23662,69.977615
sample_172_HR_69.csv,69.804,141.7268,71.922806
sample_173_HR_67.csv,67.568,136.42621,68.85821
sample_174_HR_67.csv,67.72,107.63551,39.915512
sample_175_HR_67.csv,67.189,132.00711,64.81811
sample_176_HR_68.csv,68.571,135.32365,66.752655
sample_177_HR_69.csv,69.284,132.87213,63.588135
sample_178_HR_70.csv,70.755,133.36166,62.606667
sample_179_HR_70.csv,70.829,124.90973,54.080727
sample_17_HR_65.csv,65.299,133.00693,67.707924
sample_180_HR_70.csv,70.34,71.17996,0.8399658
sample_181_HR_69.csv,69.686,71.056435,1.3704376
sample_182_HR_69.csv,69.364,69.05342,-0.3105774
sample_183_HR_69.csv,69.444,113.73724,44.293243
sample_184_HR_69.csv,69.767,114.88437,45.11737
sample_185_HR_70.csv,70.755,105.0311,34.2761
sample_186_HR_71.csv,71.174,85.565285,14.391281
sample_187_HR_71.csv,71.58,77.411385,5.8313828
sample_188_HR_70.csv,70.903,98.970955,28.067955
sample_189_HR_69.csv,69.204,116.04721,46.84321
sample_18_HR_61.csv,61.91,134.80466,72.89465
sample_190_HR_67.csv,67.95,131.26985,63.319855
sample_191_HR_66.csv,66.288,109.373924,43.085922
sample_192_HR_65.csv,65.646,120.78267,55.136665
sample_193_HR_65.csv,65.431,96.67318,31.24218
sample_194_HR_65.csv,65.217,124.44748,59.230476
sample_195_HR_66.csv,66.54,74.76413,8.224129
sample_196_HR_68.csv,68.027,126.21061,58.18361
sample_197_HR_68.csv,68.729,133.77672,65.04772
sample_198_HR_69.csv,69.124,134.76944,65.64544
sample_199_HR_68.csv,68.32,133.29791,64.97791
sample_19_HR_59.csv,59.727,105.9105,46.1835
sample_1_HR_60.csv,60.206,59.960308,-0.2456932
sample_200_HR_67.csv,67.72,130.79224,63.072235
sample_201_HR_67.csv,67.039,107.45449,40.41549
sample_202_HR_67.csv,67.644,114.3621,46.7181
sample_203_HR_67.csv,67.222,118.672905,51.450905
sample_204_HR_68.csv,68.027,92.94315,24.916153
sample_205_HR_69.csv,69.124,132.04056,62.916557
sample_206_HR_71.csv,71.203,96.49449,25.291489
sample_207_HR_74.csv,74.534,82.177216,7.643219
sample_208_HR_75.csv,75.251,90.63073,15.37973
sample_209_HR_74.csv,74.668,79.140396,4.472397
sample_20_HR_61.csv,61.475,118.400665,56.925667
sample_210_HR_73.csv,73.932,117.48361,43.551613
sample_211_HR_73.csv,73.21,142.80992,69.59992
sample_212_HR_74.csv,74.586,148.77113,74.185135
sample_213_HR_75.csv,75.335,158.26071,82.92571
sample_214_HR_76.csv,76.099,161.89377,85.79477
sample_215_HR_75.csv,75.167,159.57419,84.40719
sample_216_HR_73.csv,73.37,161.91875,88.548744
sample_217_HR_72.csv,72.347,151.97008,79.62308
sample_218_HR_72.csv,72.894,147.47517,74.58118
sample_219_HR_74.csv,74.339,143.36746,69.028465
sample_21_HR_66.csv,66.007,112.71701,46.710007
sample_220_HR_77.csv,77.408,154.9141,77.506096
sample_221_HR_79.csv,79.365,168.5562,89.1912
sample_222_HR_80.csv,80.453,155.03575,74.58275
sample_223_HR_81.csv,81.081,138.1328,57.051796
sample_224_HR_81.csv,81.699,100.8961,19.197105
sample_225_HR_82.csv,82.117,82.62209,0.50509644
sample_226_HR_81.csv,81.967,82.05077,0.08377075
sample_227_HR_80.csv,80.906,82.3211,1.4151001
sample_228_HR_79.csv,79.505,82.31145,2.80645
sample_229_HR_78.csv,78.616,93.09256,14.4765625
sample_22_HR_71.csv,71.174,117.61996,46.445953
sample_230_HR_78.csv,78.782,82.63589,3.8538895
sample_231_HR_81.csv,81.522,82.24098,0.7189789
sample_232_HR_84.csv,84.356,100.212524,15.856522
sample_233_HR_88.csv,88.901,94.529175,5.628174
sample_234_HR_92.csv,92.593,138.17374,45.580734
sample_235_HR_94.csv,94.828,141.92728,47.099274
sample_236_HR_95.csv,95.376,139.74254,44.36654
sample_237_HR_95.csv,95.339,111.667244,16.328247
sample_238_HR_95.csv,95.745,125.90896,30.163956
sample_239_HR_96.csv,96.878,140.68347,43.805473
sample_23_HR_73.csv,73.529,77.931915,4.402916
sample_240_HR_98.csv,98.485,112.691124,14.206123
sample_241_HR_100.csv,100.446,138.75912,38.313126
sample_242_HR_101.csv,101.237,124.57313,23.336128
sample_243_HR_100.csv,100.932,111.9265,10.994499
sample_244_HR_99.csv,99.448,96.51819,-2.9298096
sample_245_HR_97.csv,97.614,108.11077,10.496773
